cpc,fips,sum,normalized,year
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39061,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39063,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39065,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
